C:\Users\lesle\OneDrive - Office 365 Fontys\Embedded systems\ES2\Ass_2.3_Digital_Clock_WF\Ass_2.3_Digital_Clock_WF\bin\Debug\net5.0-windows\Ass_2.3_Digital_Clock_WF.exe
C:\Users\lesle\OneDrive - Office 365 Fontys\Embedded systems\ES2\Ass_2.3_Digital_Clock_WF\Ass_2.3_Digital_Clock_WF\bin\Debug\net5.0-windows\Ass_2.3_Digital_Clock_WF.deps.json
C:\Users\lesle\OneDrive - Office 365 Fontys\Embedded systems\ES2\Ass_2.3_Digital_Clock_WF\Ass_2.3_Digital_Clock_WF\bin\Debug\net5.0-windows\Ass_2.3_Digital_Clock_WF.runtimeconfig.json
C:\Users\lesle\OneDrive - Office 365 Fontys\Embedded systems\ES2\Ass_2.3_Digital_Clock_WF\Ass_2.3_Digital_Clock_WF\bin\Debug\net5.0-windows\Ass_2.3_Digital_Clock_WF.runtimeconfig.dev.json
C:\Users\lesle\OneDrive - Office 365 Fontys\Embedded systems\ES2\Ass_2.3_Digital_Clock_WF\Ass_2.3_Digital_Clock_WF\bin\Debug\net5.0-windows\Ass_2.3_Digital_Clock_WF.dll
C:\Users\lesle\OneDrive - Office 365 Fontys\Embedded systems\ES2\Ass_2.3_Digital_Clock_WF\Ass_2.3_Digital_Clock_WF\bin\Debug\net5.0-windows\ref\Ass_2.3_Digital_Clock_WF.dll
C:\Users\lesle\OneDrive - Office 365 Fontys\Embedded systems\ES2\Ass_2.3_Digital_Clock_WF\Ass_2.3_Digital_Clock_WF\bin\Debug\net5.0-windows\Ass_2.3_Digital_Clock_WF.pdb
C:\Users\lesle\OneDrive - Office 365 Fontys\Embedded systems\ES2\Ass_2.3_Digital_Clock_WF\Ass_2.3_Digital_Clock_WF\bin\Debug\net5.0-windows\System.IO.Ports.dll
C:\Users\lesle\OneDrive - Office 365 Fontys\Embedded systems\ES2\Ass_2.3_Digital_Clock_WF\Ass_2.3_Digital_Clock_WF\bin\Debug\net5.0-windows\runtimes\linux-arm\native\libSystem.IO.Ports.Native.so
C:\Users\lesle\OneDrive - Office 365 Fontys\Embedded systems\ES2\Ass_2.3_Digital_Clock_WF\Ass_2.3_Digital_Clock_WF\bin\Debug\net5.0-windows\runtimes\linux-arm64\native\libSystem.IO.Ports.Native.so
C:\Users\lesle\OneDrive - Office 365 Fontys\Embedded systems\ES2\Ass_2.3_Digital_Clock_WF\Ass_2.3_Digital_Clock_WF\bin\Debug\net5.0-windows\runtimes\linux-x64\native\libSystem.IO.Ports.Native.so
C:\Users\lesle\OneDrive - Office 365 Fontys\Embedded systems\ES2\Ass_2.3_Digital_Clock_WF\Ass_2.3_Digital_Clock_WF\bin\Debug\net5.0-windows\runtimes\osx-arm64\native\libSystem.IO.Ports.Native.dylib
C:\Users\lesle\OneDrive - Office 365 Fontys\Embedded systems\ES2\Ass_2.3_Digital_Clock_WF\Ass_2.3_Digital_Clock_WF\bin\Debug\net5.0-windows\runtimes\osx-x64\native\libSystem.IO.Ports.Native.dylib
C:\Users\lesle\OneDrive - Office 365 Fontys\Embedded systems\ES2\Ass_2.3_Digital_Clock_WF\Ass_2.3_Digital_Clock_WF\bin\Debug\net5.0-windows\runtimes\unix\lib\netstandard2.0\System.IO.Ports.dll
C:\Users\lesle\OneDrive - Office 365 Fontys\Embedded systems\ES2\Ass_2.3_Digital_Clock_WF\Ass_2.3_Digital_Clock_WF\bin\Debug\net5.0-windows\runtimes\win\lib\netstandard2.0\System.IO.Ports.dll
C:\Users\lesle\OneDrive - Office 365 Fontys\Embedded systems\ES2\Ass_2.3_Digital_Clock_WF\Ass_2.3_Digital_Clock_WF\obj\Debug\net5.0-windows\Ass_2.3_Digital_Clock_WF.csproj.AssemblyReference.cache
C:\Users\lesle\OneDrive - Office 365 Fontys\Embedded systems\ES2\Ass_2.3_Digital_Clock_WF\Ass_2.3_Digital_Clock_WF\obj\Debug\net5.0-windows\Ass_2._3_Digital_Clock_WF.Form1.resources
C:\Users\lesle\OneDrive - Office 365 Fontys\Embedded systems\ES2\Ass_2.3_Digital_Clock_WF\Ass_2.3_Digital_Clock_WF\obj\Debug\net5.0-windows\Ass_2.3_Digital_Clock_WF.csproj.GenerateResource.cache
C:\Users\lesle\OneDrive - Office 365 Fontys\Embedded systems\ES2\Ass_2.3_Digital_Clock_WF\Ass_2.3_Digital_Clock_WF\obj\Debug\net5.0-windows\Ass_2.3_Digital_Clock_WF.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\lesle\OneDrive - Office 365 Fontys\Embedded systems\ES2\Ass_2.3_Digital_Clock_WF\Ass_2.3_Digital_Clock_WF\obj\Debug\net5.0-windows\Ass_2.3_Digital_Clock_WF.AssemblyInfoInputs.cache
C:\Users\lesle\OneDrive - Office 365 Fontys\Embedded systems\ES2\Ass_2.3_Digital_Clock_WF\Ass_2.3_Digital_Clock_WF\obj\Debug\net5.0-windows\Ass_2.3_Digital_Clock_WF.AssemblyInfo.cs
C:\Users\lesle\OneDrive - Office 365 Fontys\Embedded systems\ES2\Ass_2.3_Digital_Clock_WF\Ass_2.3_Digital_Clock_WF\obj\Debug\net5.0-windows\Ass_2.3_Digital_Clock_WF.csproj.CoreCompileInputs.cache
C:\Users\lesle\OneDrive - Office 365 Fontys\Embedded systems\ES2\Ass_2.3_Digital_Clock_WF\Ass_2.3_Digital_Clock_WF\obj\Debug\net5.0-windows\Ass_2.3_Digital_Clock_WF.csproj.CopyComplete
C:\Users\lesle\OneDrive - Office 365 Fontys\Embedded systems\ES2\Ass_2.3_Digital_Clock_WF\Ass_2.3_Digital_Clock_WF\obj\Debug\net5.0-windows\Ass_2.3_Digital_Clock_WF.dll
C:\Users\lesle\OneDrive - Office 365 Fontys\Embedded systems\ES2\Ass_2.3_Digital_Clock_WF\Ass_2.3_Digital_Clock_WF\obj\Debug\net5.0-windows\ref\Ass_2.3_Digital_Clock_WF.dll
C:\Users\lesle\OneDrive - Office 365 Fontys\Embedded systems\ES2\Ass_2.3_Digital_Clock_WF\Ass_2.3_Digital_Clock_WF\obj\Debug\net5.0-windows\Ass_2.3_Digital_Clock_WF.pdb
C:\Users\lesle\OneDrive - Office 365 Fontys\Embedded systems\ES2\Ass_2.3_Digital_Clock_WF\Ass_2.3_Digital_Clock_WF\obj\Debug\net5.0-windows\Ass_2.3_Digital_Clock_WF.genruntimeconfig.cache
C:\Users\lesle\OneDrive - Office 365 Fontys\Embedded systems\ES2\Assignment 2.3\Ass_2.3_Digital_Clock_WF\Ass_2.3_Digital_Clock_WF\bin\Debug\net5.0-windows\Ass_2.3_Digital_Clock_WF.exe
C:\Users\lesle\OneDrive - Office 365 Fontys\Embedded systems\ES2\Assignment 2.3\Ass_2.3_Digital_Clock_WF\Ass_2.3_Digital_Clock_WF\bin\Debug\net5.0-windows\Ass_2.3_Digital_Clock_WF.deps.json
C:\Users\lesle\OneDrive - Office 365 Fontys\Embedded systems\ES2\Assignment 2.3\Ass_2.3_Digital_Clock_WF\Ass_2.3_Digital_Clock_WF\bin\Debug\net5.0-windows\Ass_2.3_Digital_Clock_WF.runtimeconfig.json
C:\Users\lesle\OneDrive - Office 365 Fontys\Embedded systems\ES2\Assignment 2.3\Ass_2.3_Digital_Clock_WF\Ass_2.3_Digital_Clock_WF\bin\Debug\net5.0-windows\Ass_2.3_Digital_Clock_WF.runtimeconfig.dev.json
C:\Users\lesle\OneDrive - Office 365 Fontys\Embedded systems\ES2\Assignment 2.3\Ass_2.3_Digital_Clock_WF\Ass_2.3_Digital_Clock_WF\bin\Debug\net5.0-windows\Ass_2.3_Digital_Clock_WF.dll
C:\Users\lesle\OneDrive - Office 365 Fontys\Embedded systems\ES2\Assignment 2.3\Ass_2.3_Digital_Clock_WF\Ass_2.3_Digital_Clock_WF\bin\Debug\net5.0-windows\ref\Ass_2.3_Digital_Clock_WF.dll
C:\Users\lesle\OneDrive - Office 365 Fontys\Embedded systems\ES2\Assignment 2.3\Ass_2.3_Digital_Clock_WF\Ass_2.3_Digital_Clock_WF\bin\Debug\net5.0-windows\Ass_2.3_Digital_Clock_WF.pdb
C:\Users\lesle\OneDrive - Office 365 Fontys\Embedded systems\ES2\Assignment 2.3\Ass_2.3_Digital_Clock_WF\Ass_2.3_Digital_Clock_WF\bin\Debug\net5.0-windows\System.IO.Ports.dll
C:\Users\lesle\OneDrive - Office 365 Fontys\Embedded systems\ES2\Assignment 2.3\Ass_2.3_Digital_Clock_WF\Ass_2.3_Digital_Clock_WF\bin\Debug\net5.0-windows\runtimes\linux-arm\native\libSystem.IO.Ports.Native.so
C:\Users\lesle\OneDrive - Office 365 Fontys\Embedded systems\ES2\Assignment 2.3\Ass_2.3_Digital_Clock_WF\Ass_2.3_Digital_Clock_WF\bin\Debug\net5.0-windows\runtimes\linux-arm64\native\libSystem.IO.Ports.Native.so
C:\Users\lesle\OneDrive - Office 365 Fontys\Embedded systems\ES2\Assignment 2.3\Ass_2.3_Digital_Clock_WF\Ass_2.3_Digital_Clock_WF\bin\Debug\net5.0-windows\runtimes\linux-x64\native\libSystem.IO.Ports.Native.so
C:\Users\lesle\OneDrive - Office 365 Fontys\Embedded systems\ES2\Assignment 2.3\Ass_2.3_Digital_Clock_WF\Ass_2.3_Digital_Clock_WF\bin\Debug\net5.0-windows\runtimes\osx-arm64\native\libSystem.IO.Ports.Native.dylib
C:\Users\lesle\OneDrive - Office 365 Fontys\Embedded systems\ES2\Assignment 2.3\Ass_2.3_Digital_Clock_WF\Ass_2.3_Digital_Clock_WF\bin\Debug\net5.0-windows\runtimes\osx-x64\native\libSystem.IO.Ports.Native.dylib
C:\Users\lesle\OneDrive - Office 365 Fontys\Embedded systems\ES2\Assignment 2.3\Ass_2.3_Digital_Clock_WF\Ass_2.3_Digital_Clock_WF\bin\Debug\net5.0-windows\runtimes\unix\lib\netstandard2.0\System.IO.Ports.dll
C:\Users\lesle\OneDrive - Office 365 Fontys\Embedded systems\ES2\Assignment 2.3\Ass_2.3_Digital_Clock_WF\Ass_2.3_Digital_Clock_WF\bin\Debug\net5.0-windows\runtimes\win\lib\netstandard2.0\System.IO.Ports.dll
C:\Users\lesle\OneDrive - Office 365 Fontys\Embedded systems\ES2\Assignment 2.3\Ass_2.3_Digital_Clock_WF\Ass_2.3_Digital_Clock_WF\obj\Debug\net5.0-windows\Ass_2.3_Digital_Clock_WF.csproj.AssemblyReference.cache
C:\Users\lesle\OneDrive - Office 365 Fontys\Embedded systems\ES2\Assignment 2.3\Ass_2.3_Digital_Clock_WF\Ass_2.3_Digital_Clock_WF\obj\Debug\net5.0-windows\Ass_2._3_Digital_Clock_WF.Form1.resources
C:\Users\lesle\OneDrive - Office 365 Fontys\Embedded systems\ES2\Assignment 2.3\Ass_2.3_Digital_Clock_WF\Ass_2.3_Digital_Clock_WF\obj\Debug\net5.0-windows\Ass_2.3_Digital_Clock_WF.csproj.GenerateResource.cache
C:\Users\lesle\OneDrive - Office 365 Fontys\Embedded systems\ES2\Assignment 2.3\Ass_2.3_Digital_Clock_WF\Ass_2.3_Digital_Clock_WF\obj\Debug\net5.0-windows\Ass_2.3_Digital_Clock_WF.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\lesle\OneDrive - Office 365 Fontys\Embedded systems\ES2\Assignment 2.3\Ass_2.3_Digital_Clock_WF\Ass_2.3_Digital_Clock_WF\obj\Debug\net5.0-windows\Ass_2.3_Digital_Clock_WF.AssemblyInfoInputs.cache
C:\Users\lesle\OneDrive - Office 365 Fontys\Embedded systems\ES2\Assignment 2.3\Ass_2.3_Digital_Clock_WF\Ass_2.3_Digital_Clock_WF\obj\Debug\net5.0-windows\Ass_2.3_Digital_Clock_WF.AssemblyInfo.cs
C:\Users\lesle\OneDrive - Office 365 Fontys\Embedded systems\ES2\Assignment 2.3\Ass_2.3_Digital_Clock_WF\Ass_2.3_Digital_Clock_WF\obj\Debug\net5.0-windows\Ass_2.3_Digital_Clock_WF.csproj.CoreCompileInputs.cache
C:\Users\lesle\OneDrive - Office 365 Fontys\Embedded systems\ES2\Assignment 2.3\Ass_2.3_Digital_Clock_WF\Ass_2.3_Digital_Clock_WF\obj\Debug\net5.0-windows\Ass_2.3_Digital_Clock_WF.csproj.CopyComplete
C:\Users\lesle\OneDrive - Office 365 Fontys\Embedded systems\ES2\Assignment 2.3\Ass_2.3_Digital_Clock_WF\Ass_2.3_Digital_Clock_WF\obj\Debug\net5.0-windows\Ass_2.3_Digital_Clock_WF.dll
C:\Users\lesle\OneDrive - Office 365 Fontys\Embedded systems\ES2\Assignment 2.3\Ass_2.3_Digital_Clock_WF\Ass_2.3_Digital_Clock_WF\obj\Debug\net5.0-windows\ref\Ass_2.3_Digital_Clock_WF.dll
